sii_state,sii_deceased,sii_age,sii_age_range,sii_gender,sii_race,svi_party_registration,sii_education_level,sii_homeowner,sii_married,sii_urbanicity,svi_vh_2020p,svi_vh_2020p_party,svi_vh_2020pp,svi_vh_2020pp_party,svi_vh_2020g,svi_vh_2021p,svi_vh_2021p_party,svi_vh_2021g,svi_vh_2022p,svi_vh_2022p_party,svi_vh_2022g,svi_vh_2023p,svi_vh_2023p_party,svi_vh_2023g,svi_vh_2024p,svi_vh_2024p_party,svi_vh_2024pp,svi_vh_2024pp_party,svi_vh_2024g,svi_vote_all_general,svi_vote_all_general_fed,svi_vote_all_general_fed_pct,svi_vote_all_general_midterm,svi_vote_all_general_midterm_pct,svi_vote_all_general_pres,svi_vote_all_general_pres_pct,svi_vote_all_offyear,svi_vote_all_primary,svi_vote_all_primary_pres,svi_vote_all_primary_pres_pct,svi_vote_all_primary_dem_votes,svi_vote_all_primary_dem_votes_pct
MN,0,68,E,F,W,U,E,H,1,,MC,,,,MC,,,,,,MC,,,,,,,,,9,9,75,3,50,6,100,4,1,0,0,0,0
MN,0,45,C,F,W,U,B,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,3,3,100,2,100,1,100,0,0,0,0,0,0
MN,0,35,B,F,W,U,A,U,0,U5,,,PC,,PC,,,,,,PC,,,,,,,,,6,6,75,2,50,4,100,0,0,1,25,0,0
MN,0,26,A,U,A,U,A,U,0,S3,,,PC,,,,,,,,,,,,,,,,,2,2,50,1,50,1,50,0,0,1,50,0,0
MN,0,37,B,M,W,U,A,U,1,R1,PC,,,,PC,,,,PC,,PC,,,,,,,,,8,8,80,3,60,5,100,3,3,0,0,0,0
MN,0,83,F,F,W,U,B,H,1,R1,,,MC,,MC,,,,MC,,MC,,,,,,MC,,,11,11,92,5,83,6,100,3,4,2,33,0,0
MN,0,56,D,F,W,,B,H,1,U5,,,,,AP,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,84,F,F,B,,A,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,47,C,M,W,,A,H,1,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,71,E,F,W,U,A,H,0,R2,,,,,PC,,,,,,PC,,,,,,,,,9,9,75,3,50,6,100,0,1,0,0,0,0
MN,0,50,D,F,W,U,B,H,1,U5,AC,,PC,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,7,6,1,17,0,0
MN,0,44,C,M,W,U,E,H,0,U5,,,,,PC,,,,,,,,,,,,,,,6,6,60,1,20,5,100,0,0,0,0,0,0
MN,0,,,M,W,,E,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,46,C,M,W,U,A,H,1,R1,PC,,,,AC,,,,,,,,,,,,,,,4,4,80,2,67,2,100,1,2,0,0,0,0
MN,0,26,A,M,W,U,,H,1,R2,PC,,,,PC,,,,PC,,PC,,,,,,,,,4,4,100,2,100,2,100,1,4,0,0,0,0
MN,0,38,B,F,W,U,A,H,1,R1,,,,,PC,,,,,,,,,,,,,,,3,3,60,1,33,2,100,0,0,0,0,0,0
MN,0,32,B,M,W,U,B,H,0,U5,AC,,PC,,AC,,,,PC,,PC,,,,,,PC,,,6,6,86,3,75,3,100,1,2,2,67,0,0
MN,0,27,A,F,W,U,B,H,1,S4,AC,,,,AC,,,,,,,,,,,,,,,2,2,50,0,0,2,100,0,1,0,0,0,0
MN,0,,,M,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,46,C,F,W,U,E,H,0,U5,,,PC,,AC,,,,,,AC,,,,,,,,,6,6,75,2,50,4,100,0,0,1,25,0,0
MN,0,22,A,F,W,U,B,U,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,62,D,M,W,U,A,U,0,,,,,,AC,,,,,,PC,,,,,,,,,2,2,100,1,100,1,100,0,0,0,0,0,0
MN,0,43,C,M,W,,A,H,1,R1,,,,,,,,,,,YP,,,,,,,,,6,6,50,2,33,4,67,0,0,0,0,0,0
MN,0,60,D,M,W,U,A,H,1,R1,MC,,,,MC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,3,2,0,0,0,0
MN,0,19,A,F,W,U,B,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,F,W,,A,U,0,S4,,,,,,,,,,,,,,,,,,,,1,1,25,0,0,1,50,0,0,0,0,0,0
MN,0,24,A,M,W,U,B,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,F,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,46,C,F,W,U,B,H,1,S3,,,,,PC,,,,,,PC,,,,,,,,,7,7,88,3,75,4,100,0,0,0,0,0,0
MN,0,56,D,M,W,U,E,H,1,R2,,,,,PC,,,,,,PC,,,,,,,,,9,9,82,4,67,5,100,1,0,0,0,0,0
MN,0,44,C,F,W,U,E,H,1,R1,,,,,AC,,,,,,AC,,,,,,,,,5,5,45,3,50,2,40,0,1,0,0,0,0
MN,0,,,F,W,,B,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,51,D,M,W,U,A,U,0,S4,,,,,PC,,,,,,,,,,,,,,,2,2,17,0,0,2,33,0,0,0,0,0,0
MN,0,49,C,F,A,U,B,H,0,S4,,,,,AC,,,,,,PC,,,,,,,,,8,8,100,4,100,4,100,2,3,0,0,0,0
MN,0,54,D,F,W,U,A,H,1,R1,,,,,PC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,3,0,0,0,0,0
MN,0,,,F,W,,A,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,29,A,F,A,U,B,H,1,S4,,,,,AC,,,,,,,,,,,,,,,2,2,40,0,0,2,100,2,1,0,0,0,0
MN,0,,,F,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,46,C,F,W,U,A,H,1,R2,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,3,2,0,0,0,0
MN,0,42,C,F,W,U,B,H,1,R2,,,,,PC,,,,,,,,,,,,,,,4,4,50,0,0,4,100,1,0,0,0,0,0
MN,0,33,B,F,W,U,B,H,0,S3,,,,,PC,,,,,,,,,,,,,,,4,4,57,1,25,3,100,0,0,0,0,0,0
MN,0,38,B,F,W,U,B,H,1,U5,,,,,AC,,,,,,PC,,,,,,,,,4,4,50,1,25,3,75,0,0,0,0,0,0
MN,0,54,D,M,W,U,A,H,1,S3,,,,,AC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,1,0,0,0,0,0
MN,0,73,E,F,W,U,E,H,1,R1,,,,,AC,,,,PC,,PC,,,,,,,,,12,12,100,6,100,6,100,2,3,0,0,0,0
MN,0,39,B,M,U,,B,H,0,U5,,,,,YP,,,,,,YP,,,,,,,,,7,7,100,4,100,3,100,1,2,1,33,2,100
MN,0,42,C,F,W,U,B,U,0,U5,YP,,,,YC,,,,,,AP,,,,,,,,,2,2,100,1,100,1,100,1,0,0,0,0,0
MN,0,,,M,W,,A,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,79,F,M,W,U,E,H,1,U5,AP,,AP,,AP,,,,AP,,AP,,,,,,AC,,,12,12,100,6,100,6,100,8,7,4,67,0,0
MN,0,55,D,M,W,,B,H,1,S3,,,PC,,,,,,,,,,,,,,,,,8,8,80,4,80,4,80,0,1,1,20,0,0
MN,0,70,E,M,W,U,A,U,0,S4,,,,,YP,,,,,,PC,,,,,,,,,5,4,80,2,67,2,100,2,0,0,0,0,0
MN,0,,,M,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,21,A,F,H,U,B,U,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,96,F,M,W,U,A,H,1,R2,,,,,AC,,,,AC,,AC,,,,,,AC,,,12,12,100,6,100,6,100,5,1,1,17,0,0
MN,0,38,B,F,W,U,B,H,1,U5,,,,,AC,,,,,,,,,,,,,,,6,6,75,2,50,4,100,0,0,0,0,0,0
MN,0,,,M,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,51,D,F,W,,A,H,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,F,W,,A,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,81,F,M,W,U,A,H,1,R2,,,PC,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,2,0,1,17,0,0
MN,0,28,A,M,W,U,B,H,0,U5,,,,,AC,,,,,,,,,,,,,,,3,3,75,1,50,2,100,0,0,0,0,0,0
MN,0,75,F,M,W,U,B,H,0,R1,,,,,AC,,,,MC,,MC,,,,,,,,,11,11,92,6,100,5,83,0,5,0,0,0,0
MN,0,35,B,U,A,U,,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0
MN,0,74,E,M,W,U,E,H,0,R1,,,,,AC,,,,,,AC,,,,,,,,,2,2,100,1,100,1,100,0,0,0,0,0,0
MN,0,78,F,F,W,,A,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,45,C,M,W,,A,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0
MN,0,39,B,M,W,U,B,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,43,C,M,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,95,F,M,W,U,C,R,0,U5,AC,,,,AC,,,,PC,,PC,,,,,,,,,8,8,100,4,100,4,100,1,5,0,0,0,0
MN,0,45,C,M,W,U,B,U,0,S4,,,,,,,,,,,PC,,,,,,,,,4,4,50,1,25,3,75,1,0,0,0,0,0
MN,0,,,M,U,,A,R,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,54,D,M,W,U,A,U,0,R2,,,PC,,AC,,,,,,PC,,,,,,,,,6,6,75,2,50,4,100,0,0,1,25,0,0
MN,0,64,D,F,W,U,E,H,1,R1,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,1,0,0,0,0,0
MN,0,42,C,M,W,U,B,H,1,S4,,,PC,,PC,,,,,,PC,,,,,,,,,9,9,82,4,67,5,100,0,0,1,20,0,0
MN,0,36,B,M,W,U,C,H,0,U5,,,,,,,,,,,PC,,,,,,,,,1,1,100,1,100,0,0,1,0,0,0,0,0
MN,0,40,C,M,W,U,B,U,1,S4,,,PC,,AC,,,,PC,,PC,,,,,,,,,6,6,75,2,50,4,100,3,1,1,25,0,0
MN,0,75,F,F,W,U,A,H,0,R1,EC,D,,,EC,,,,,,PC,,,,,,,,,6,6,86,3,75,3,100,0,2,1,33,2,100
MN,0,48,C,M,W,U,C,H,0,U5,AC,,PC,,AC,,,,AC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,6,9,2,33,0,0
MN,0,31,B,F,W,U,A,R,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,74,E,M,W,U,B,U,0,S4,,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,8,3,0,0,0,0
MN,0,67,E,M,W,U,B,H,1,S3,,,,,PC,,,,,,PC,,,,,,,,,8,8,67,2,33,6,100,0,0,0,0,0,0
MN,0,58,D,F,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,72,E,F,W,U,A,H,1,R1,,,,,PC,,,,,,PC,,,,,,,,,9,9,75,4,67,5,83,5,1,0,0,0,0
MN,0,19,A,U,W,U,B,H,1,R1,,,,,,,,,,,PC,,,,,,PC,,,1,1,100,1,100,0,0,0,0,1,0,0,0
MN,0,27,A,M,W,U,B,H,1,R2,,,,,AC,,,,,,PC,,,,,,,,,5,5,100,3,100,2,100,0,0,0,0,0,0
MN,0,58,D,F,W,U,B,H,1,S4,PC,,,,AC,,,,,,PC,,,,,,PC,,,12,12,100,6,100,6,100,2,5,1,17,0,0
MN,0,48,C,M,W,,B,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,60,D,M,W,U,A,H,1,S4,,,,,PC,,,,PC,,PC,,,,,,,,,8,8,67,3,50,5,83,0,1,0,0,0,0
MN,0,31,B,F,W,U,B,U,0,S4,,,,,AC,,,,,,,,,,,,,,,3,3,50,1,33,2,67,0,0,0,0,0,0
MN,0,57,D,F,W,U,E,R,0,R1,PC,,PC,,AC,,,,,,PC,,,,,,,,,10,10,83,5,83,5,83,0,4,1,17,0,0
MN,0,71,E,F,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,73,E,M,W,U,B,H,1,R1,,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,3,1,0,0,0,0
MN,0,45,C,F,A,,B,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,55,D,M,W,U,A,H,0,U5,,,PC,,PC,,,,,,PC,,,,,,,,,7,7,58,2,33,5,83,1,0,1,17,0,0
MN,0,92,F,M,W,,A,H,0,R1,MC,,,,MC,,,,,,,,,,,,,,,11,11,92,5,83,6,100,1,6,0,0,0,0
MN,0,55,D,M,W,U,B,H,0,U5,,,,,,,,,,,,,,,,,,,,1,1,10,0,0,1,20,0,0,0,0,0,0
MN,0,73,E,M,W,,A,H,1,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,33,B,F,W,U,A,H,1,R1,PC,,,,PC,,,,,,PC,,,,,,,,,5,5,63,2,50,3,75,1,1,0,0,0,0
MN,0,35,B,M,B,U,A,U,0,U5,,,,,PC,,,,,,PC,,,,,,,,,4,4,50,1,25,3,75,0,0,0,0,0,0
MN,0,81,F,M,W,U,B,H,1,U5,,,,,PC,,,,PC,,PC,,,,,,,,,12,12,100,6,100,6,100,2,4,0,0,0,0
MN,0,,,F,U,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,M,W,,A,U,0,R2,,,,,PP,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,62,D,M,W,U,E,H,1,R2,,,,,PC,,,,PC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,3,3,1,17,0,0
MN,0,76,F,M,U,,A,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,F,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,35,B,M,W,U,B,H,1,R2,,,,,,,,,,,,,,,,,,,,3,3,38,1,25,2,50,0,0,0,0,0,0
MN,0,71,E,M,W,U,A,H,1,R1,,,PC,,AC,,,,PC,,PC,,,,,,PC,,,9,9,75,3,50,6,100,0,2,2,33,0,0
MN,0,27,A,M,W,U,B,U,0,U5,PC,,PC,,AC,,,,MP,D,PC,,,,,,,,,4,4,100,2,100,2,100,1,2,1,50,1,50
MN,0,,,F,W,,B,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,59,D,F,W,,E,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,26,A,F,W,U,B,H,1,U5,AC,,PC,,AC,,,,PC,,PC,,,,,,PC,,,4,4,100,2,100,2,100,3,3,2,100,0,0
MN,0,71,E,M,W,U,B,H,1,R1,MC,,,,MC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,2,1,0,0,0,0
MN,0,70,E,F,H,U,A,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,0,1,0,0,0,0
MN,0,43,C,M,W,U,A,H,1,R2,,,,,PC,,,,,,PC,,,,,,,,,10,10,91,5,83,5,100,1,0,0,0,0,0
MN,0,81,F,U,W,,B,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,35,B,F,W,U,B,H,1,U5,AC,,PC,,AC,,,,PC,,PC,,,,,,PC,,,3,3,100,2,100,1,100,2,3,2,200,0,0
MN,0,43,C,F,W,U,A,U,0,U5,AC,,PC,,,,,,AC,,AC,,,,,,,,,8,8,67,3,50,5,83,0,2,1,17,0,0
MN,0,33,B,M,W,U,E,H,0,R1,,,,,PC,,,,PC,,PC,,,,,,,,,7,7,100,4,100,3,100,0,2,0,0,0,0
MN,0,28,A,M,W,,B,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,F,W,,A,R,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,41,C,F,W,U,C,H,0,R1,,,,,PC,,,,,,PC,,,,,,,,,10,10,91,5,83,5,100,1,0,0,0,0,0
MN,0,36,B,F,W,U,B,H,1,R1,,,,,MC,,,,,,PC,,,,,,,,,3,3,75,1,50,2,100,0,0,0,0,0,0
MN,0,53,D,M,W,U,C,H,1,U5,AC,,,,AC,,,,PC,,PC,,,,,,,,,12,12,100,6,100,6,100,9,6,0,0,0,0
MN,0,31,B,M,W,U,B,H,1,S3,,,,,PC,,,,,,,,,,,,,,,4,4,67,1,33,3,100,0,1,0,0,0,0
MN,0,38,B,F,W,U,E,R,0,R2,,,,,,,,,,,,,,,,,,,,1,1,25,0,0,1,50,0,0,0,0,0,0
MN,0,36,B,M,W,U,A,U,1,R1,,,,,AC,,,,,,PC,,,,,,,,,9,9,100,5,100,4,100,2,1,0,0,0,0
MN,0,63,D,M,W,U,C,H,1,S3,,,,,AC,,,,,,AC,,,,,,,,,10,10,83,4,67,6,100,5,2,0,0,0,0
MN,0,,,F,W,,A,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,52,D,F,W,U,B,H,0,S4,AC,,,,AC,,,,,,PC,,,,,,,,,8,8,100,4,100,4,100,3,2,0,0,0,0
MN,0,69,E,M,W,U,B,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,6,6,50,2,33,4,67,0,0,0,0,0,0
MN,0,79,F,F,W,U,B,H,0,R1,,,,,PC,,,,PC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,1,3,1,17,0,0
MN,0,58,D,M,W,U,A,H,1,R2,,,,,PC,,,,,,PC,,,,,,,,,9,9,75,3,50,6,100,1,0,0,0,0,0
MN,0,43,C,M,W,U,B,H,0,S3,,,,,AC,,,,,,,,,,,,,,,2,2,67,1,50,1,100,2,0,0,0,0,0
MN,0,64,D,F,U,,B,H,0,U5,AP,,AP,,AP,,,,AP,,AP,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,40,C,F,W,U,A,H,0,R1,,,,,,,,,,,,,,,,,,,,1,1,20,1,33,0,0,0,0,0,0,0,0
MN,0,54,D,M,W,U,A,U,0,R2,AC,,,,AC,,,,,,,,,,,,,,,9,9,75,5,83,4,67,3,3,0,0,0,0
MN,0,24,A,F,A,U,B,U,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,62,D,F,W,,E,R,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,45,C,F,W,U,B,H,1,S4,AC,,PC,,AC,,,,,,AC,,,,,,PC,,,11,11,100,6,100,5,100,10,8,2,40,0,0
MN,0,36,B,F,W,U,B,H,1,U5,,,,,PC,,,,,,,,,,,,,,,3,3,50,0,0,3,100,0,0,0,0,0,0
MN,0,27,A,M,W,U,B,H,1,U5,,,,,AC,,,,,,,,,,,,,,,2,2,50,0,0,2,100,0,0,0,0,0,0
MN,0,,,F,W,,A,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,55,D,F,W,,A,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,79,F,F,W,U,C,H,0,R1,PC,,PC,,PC,,,,,,PC,,,,,,PC,,,11,11,92,5,83,6,100,1,7,2,33,0,0
MN,0,42,C,M,A,U,B,U,0,U5,,,,,AC,,,,,,,,,,,,,,,2,2,17,1,17,1,17,0,0,0,0,0,0
MN,0,77,F,F,W,U,C,H,1,R1,,,,,PC,,,,PC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,0,3,1,17,0,0
MN,0,24,A,F,B,U,A,U,0,U5,,,,,,,,,,,PC,,,,,,,,,1,1,100,1,100,0,0,0,0,0,0,0,0
MN,0,25,A,M,A,,A,H,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,57,D,F,W,U,A,H,1,S3,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,1,0,0,0,0,0
MN,0,,,M,W,U,A,U,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,60,D,M,W,U,A,H,1,U5,,,,,PC,,,,PC,,PC,,,,,,,,,11,11,92,5,83,6,100,0,2,0,0,0,0
MN,0,58,D,F,W,U,C,H,1,R2,AC,,PC,,AC,,,,PC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,5,11,2,33,0,0
MN,0,26,A,M,W,U,A,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,32,B,M,W,,B,H,0,S3,,,,,PP,,,,,,PP,,,,,,,,,4,4,67,1,33,3,100,2,0,0,0,0,0
MN,0,57,D,F,W,,B,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,43,C,M,B,,B,R,0,S4,,,,,MP,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,59,D,M,W,U,B,H,1,S3,AC,,PC,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,6,2,1,17,0,0
MN,0,36,B,F,W,U,B,H,1,S3,,,,,AC,,,,,,PC,,,,,,,,,8,8,89,4,80,4,100,3,0,0,0,0,0
MN,0,69,E,M,W,U,C,H,1,S3,AC,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,3,1,0,0,0,0
MN,0,38,B,F,W,U,B,H,0,S4,PC,,PC,,AC,,,,,,PC,,,,,,,,,5,5,83,2,67,3,100,1,1,1,33,0,0
MN,0,20,A,M,W,U,B,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,28,A,F,W,U,B,H,0,S4,,,,,AC,,,,,,PC,,,,,,,,,5,5,100,3,100,2,100,0,0,0,0,0,0
MN,0,61,D,M,W,U,A,H,1,R1,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,5,0,0,0,0,0
MN,0,57,D,M,W,U,A,H,1,R1,,,,,PC,,,,PC,,PC,,,,,,,,,6,6,60,1,20,5,100,2,1,0,0,0,0
MN,0,,,F,W,,E,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,58,D,F,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,55,D,M,W,,B,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,22,A,U,W,U,B,H,0,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,24,A,U,W,U,B,U,0,U5,,,,,AC,,,,,,PC,,,,,,,,,2,2,100,1,100,1,100,1,0,0,0,0,0
MN,0,62,D,M,W,U,B,U,0,S4,,,,,AC,,,,,,,,,,,,,,,3,3,30,0,0,3,60,0,0,0,0,0,0
MN,0,44,C,M,W,U,A,U,0,U5,,,,,PC,,,,,,PC,,,,,,,,,4,4,40,2,40,2,40,0,0,0,0,0,0
MN,0,32,B,F,W,U,A,U,0,U5,,,,,,,,,,,,,,,,,,,,3,3,43,1,25,2,67,0,1,0,0,0,0
MN,0,33,B,M,W,U,B,H,1,R1,,,,,PC,,,,,,PC,,,,,,PC,,,5,5,71,2,50,3,100,0,0,1,33,0,0
MN,0,56,D,M,W,U,C,H,0,S3,AC,,AC,,AC,,,,PC,,AC,,,,,,PC,,,11,11,92,5,83,6,100,1,4,2,33,0,0
MN,0,33,B,M,W,U,B,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,26,A,F,W,U,B,H,0,S3,,,,,PC,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,73,E,F,W,U,C,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,2,2,0,0,0,0
MN,0,31,B,M,W,U,A,U,0,R2,,,PP,,MP,,,,,,MP,,,,,,,,,2,2,100,1,100,1,100,0,0,0,0,0,0
MN,0,52,D,F,W,U,C,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,5,1,0,0,0,0
MN,0,31,B,F,W,U,B,H,0,S3,,,,,AC,,,,,,,,,,,,,,,3,3,50,1,33,2,67,0,1,0,0,0,0
MN,0,55,D,F,W,U,E,H,1,,,,,,MC,,,,,,MC,,,,,,,,,10,10,83,4,67,6,100,0,1,0,0,0,0
MN,0,61,D,M,W,U,D,H,0,S4,,,,,PC,,,,PC,,PC,,,,,,PC,,,4,4,40,2,40,2,40,0,1,1,20,0,0
MN,0,32,B,M,W,,A,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,66,E,F,W,,A,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,57,D,M,W,U,B,H,1,S3,,,,,,,,,PC,,PC,,,,,,,,,8,8,67,3,50,5,83,0,1,0,0,0,0
MN,0,38,B,F,W,U,,H,0,R1,,,,,PC,,,,,,PC,,,,,,,,,9,9,90,4,80,5,100,0,1,0,0,0,0
MN,0,26,A,M,W,U,A,U,0,U5,,,,,,,,,,,PC,,,,,,,,,2,2,50,1,50,1,50,0,1,0,0,0,0
MN,0,54,D,F,W,,A,R,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,27,A,F,W,U,A,U,0,S4,,,,,PC,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,55,D,F,W,U,A,H,0,R1,,,,,PC,,,,,,,,,,,,,,,8,8,67,2,33,6,100,0,0,0,0,0,0
